20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
2026-04-21 04:55:37 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:55:37 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:55:39 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:55:39 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:55:39 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:55:39 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:55:52 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:55:52 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:55:52 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:55:52 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:01 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 85.950000 vol=4.0000 (n=782)
04:56:01 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=85.950000 ema_f=85.951700 ema_s=85.847500 rsi=55.6 atr=0.160600 vwap=85.506643 vol_ok=False ready=True
04:56:02 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[13] — 4317/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:117, supertrend:243, utbot_alert:243)
04:56:03 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[13] — holdout skipped 76/80 candidates (need >=1 trades on holdout)
2026-04-21 04:56:05 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:05 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:05 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:05 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:08 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:08 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:56:08 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:08 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=65.1 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:56:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=55.6 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:56:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=60.0 ema=bull vwap=True vol=True | open_pos=0 | daily_pnl=0.0000
2026-04-21 04:56:18 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:18 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:18 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:18 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:31 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:31 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:31 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:31 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:32 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[14] — 4317/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:117, supertrend:243, utbot_alert:243)
04:56:33 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[14] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:56:38 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:38 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:39 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:39 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:44 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:44 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:44 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:44 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:57 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:57 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:56:57 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:56:57 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:02 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[15] — 4335/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:135, supertrend:243, utbot_alert:243)
04:57:03 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[15] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:57:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:11 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:11 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:12 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:12 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=65.1 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:57:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=55.6 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:57:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=60.0 ema=bull vwap=True vol=True | open_pos=0 | daily_pnl=0.0000
2026-04-21 04:57:24 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:24 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:25 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:25 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:32 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[16] — 4191/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1584, squeeze_momentum:135, supertrend:243, utbot_alert:243)
04:57:33 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[16] — holdout skipped 76/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:57:38 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:38 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:38 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:38 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:40 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:40 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:40 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:40 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:51 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:51 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:57:51 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:57:51 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:01 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[17] — 3975/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1368, squeeze_momentum:135, supertrend:243, utbot_alert:243)
04:58:02 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[17] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
2026-04-21 04:58:05 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:05 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:05 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:05 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:58:11 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:11 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:11 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:11 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=65.1 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:58:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=55.6 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:58:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=60.0 ema=bull vwap=True vol=True | open_pos=0 | daily_pnl=0.0000
2026-04-21 04:58:18 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:18 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:18 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:18 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:31 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:31 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:31 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:31 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:32 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[18] — 3759/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1152, squeeze_momentum:135, supertrend:243, utbot_alert:243)
04:58:33 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[18] — holdout skipped 52/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:58:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:45 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:45 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:45 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:45 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:58 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:58 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:58:58 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:58:58 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:02 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[19] — 3951/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1344, squeeze_momentum:135, supertrend:243, utbot_alert:243)
04:59:03 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[19] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 04:59:12 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:12 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
