16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.349900 vol=908.0000 (n=95)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.349900 ema_f=1.345500 ema_s=1.342600 rsi=71.4 atr=0.002700 vwap=1.336117 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.348900 vol=173.0000 (n=96)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.348900 ema_f=1.346300 ema_s=1.343200 rsi=67.8 atr=0.002600 vwap=1.336173 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.352500 vol=1012.0000 (n=97)
16:05:21 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.352500 ema_f=1.347700 ema_s=1.344000 rsi=73.1 atr=0.002800 vwap=1.336559 vol_ok=True ready=True
16:05:21 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.354600 vol=683.0000 (n=98)
16:05:21 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.354600 ema_f=1.349200 ema_s=1.345000 rsi=75.6 atr=0.002800 vwap=1.336849 vol_ok=False ready=True
16:05:21 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.354500 vol=1076.0000 (n=99)
16:05:21 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.354500 ema_f=1.350400 ema_s=1.345900 rsi=75.2 atr=0.002800 vwap=1.337307 vol_ok=True ready=True
16:05:21 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 84.050000 vol=1253.0000 (n=100)
16:05:21 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=84.050000 ema_f=83.900600 ema_s=83.595900 rsi=65.1 atr=0.214900 vwap=83.073740 vol_ok=True ready=True
16:05:21 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=3 rows=300 new=0 oldest=2026-04-04 10:15
2026-04-13 16:05:21 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:21 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:22 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=4 rows=300 new=0 oldest=2026-04-01 06:15
16:05:22 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=5 rows=300 new=0 oldest=2026-03-29 03:15
16:05:23 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=6 rows=300 new=0 oldest=2026-03-25 23:15
16:05:23 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=7 rows=300 new=0 oldest=2026-03-22 20:15
16:05:23 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=8 rows=300 new=0 oldest=2026-03-19 16:15
16:05:24 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=9 rows=300 new=0 oldest=2026-03-16 13:15
2026-04-13 16:05:24 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:24 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:24 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=10 rows=72 new=0 oldest=2026-03-15 19:15
16:05:24 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m — wrote 1 new candles
16:05:24 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: backfill done for BTC_USD — new_rows=1 total_in_store=14255 (hours_needed=697.0)
16:05:24 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
16:05:25 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=1 rows=300 new=0 oldest=2026-04-10 15:15
16:05:25 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=2 rows=300 new=0 oldest=2026-04-07 12:15
16:05:26 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=3 rows=300 new=0 oldest=2026-04-04 06:45
16:05:26 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.354800 vol=1044.0000 (n=100)
2026-04-13 16:05:26 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:26 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.354800 ema_f=1.351400 ema_s=1.346700 rsi=75.6 atr=0.002800 vwap=1.337731 vol_ok=True ready=True
16:05:26 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=4 rows=300 new=0 oldest=2026-04-01 01:45
16:05:27 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=5 rows=300 new=0 oldest=2026-03-28 22:00
16:05:27 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=6 rows=300 new=0 oldest=2026-03-25 17:15
16:05:28 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=7 rows=300 new=0 oldest=2026-03-22 14:15
16:05:28 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=8 rows=300 new=0 oldest=2026-03-19 08:45
2026-04-13 16:05:29 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:29 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:29 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=9 rows=300 new=0 oldest=2026-03-16 05:45
2026-04-13 16:05:29 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:29 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:29 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m page=10 rows=42 new=0 oldest=2026-03-15 19:15
16:05:29 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: SLP-20DEC30-CDE/15m — wrote 0 new candles
16:05:29 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: backfill done for SOL_USD — new_rows=0 total_in_store=14031 (hours_needed=697.0)
16:05:29 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
16:05:30 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=1 rows=300 new=0 oldest=2026-04-10 14:00
16:05:30 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=2 rows=300 new=0 oldest=2026-04-07 11:00
16:05:31 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=3 rows=300 new=0 oldest=2026-04-04 03:30
16:05:31 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=4 rows=300 new=0 oldest=2026-03-31 23:00
2026-04-13 16:05:31 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:31 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:32 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=5 rows=300 new=0 oldest=2026-03-28 16:30
16:05:32 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=6 rows=300 new=0 oldest=2026-03-25 10:15
16:05:32 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=7 rows=300 new=0 oldest=2026-03-22 06:45
16:05:33 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=8 rows=300 new=0 oldest=2026-03-19 00:15
16:05:33 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=9 rows=300 new=0 oldest=2026-03-15 21:15
16:05:34 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m page=10 rows=8 new=0 oldest=2026-03-15 19:15
16:05:34 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: XPP-20DEC30-CDE/15m — wrote 0 new candles
16:05:34 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: backfill done for XRP_USD — new_rows=0 total_in_store=13938 (hours_needed=697.0)
16:05:34 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: STANDBY — candle feed live, waiting for operator to click Begin Warmup.
2026-04-13 16:05:34 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:34 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:36 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:36 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:39 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:39 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:41 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:41 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:44 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:44 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:44 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:44 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:44 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:44 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:46 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:46 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:49 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:49 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:51 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:51 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:54 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:54 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:56 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:56 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:59 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:59 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:05:59 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:59 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:01 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:01 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:04 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:04 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:06 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:06 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:09 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:09 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:11 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:11 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:14 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:14 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:14 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:14 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:15 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:15 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:17 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:17 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:19 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:19 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:21 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:21 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:24 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:24 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:26 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:26 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:29 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:29 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:29 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:29 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:31 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:31 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:34 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:34 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:36 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:36 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:37 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: regime risk-on RELAX after 30s calm (all pairs below triggers)
2026-04-13 16:06:38 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:38 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:41 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:41 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:44 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:44 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:45 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:45 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:46 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:46 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:48 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:48 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:51 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:51 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:53 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:53 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:56 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:56 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:58 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:58 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:06:58 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:06:58 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:07:01 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
